phylum,subphylum,class,subclass,order,family,genus,species,location,from healthy leaves?,citation,link,sequence link,additional info,,
Ascomycota,Pezizomycotina,Leotiomycetes,Leotiomycetidae,Helotiales,Helotiaceae,Bisporella,sp.,New Zealand ,no,PR Johnston 1999,https://www.tandfonline.com/doi/abs/10.1080/0028825X.1999.9512637,,"On fallen leaves. Known from a single collection, it is distinct from the common and widespread species B. claroflava and B. citrina. (Coromandel: PDD 56854.)",,
Ascomycota,Pezizomycotina,Leotiomycetes,Leotiomycetidae,Helotiales,Helotiaceae,Hymenoscyphus,sp. ,New Zealand ,no,PR Johnston 1999,https://www.tandfonline.com/doi/abs/10.1080/0028825X.1999.9512637,,"McKenzie1992. Small, yellow discomycete found on fallen leaves and flower parts. (Kermadec Islands: PDD 54668; Auckland: PDD 65058; Coromandel : PDD 63195.)",,
Ascomycota,Pezizomycotina,Sordariomycetes,Xylariomycetidae,Xylariales,Hypoxylon,Hypoxylon,truncatum,New Zealand ,no,PR Johnston 1999,https://www.tandfonline.com/doi/abs/10.1080/0028825X.1999.9512637,,"RO. Many specimens have been filed under this name in PDD, from a wide range of hosts from throughout the North Island. The New Zealand specimens need re-assessing following Ju & Rogers (1996), who treated H. truncatum in a more narrow sense than Miller (1961)",,
Ascomycota,Pezizomycotina,Leotiomycetes,Leotiomycetidae,Helotiales,Rutstroemiaceae,Lanzia,sp. ,New Zealand ,no,PR Johnston 1999,https://www.tandfonline.com/doi/abs/10.1080/0028825X.1999.9512637,,"A large, red discomycete on fallen leaves; distinct from L. berggrenii var. metrosideri. Macroscopically similar discomycetes occur on fallen leaves of two other trees, Griselinia lucida and Coprosma sp., but the species on each host are microscopically distinct. (Northland: PDD 54113; Auckland: PDD 65059, 66899; Coromandel: PDD 63187, 65041; Westland: PDD 57536.)",,
Ascomycota,Pezizomycotina,Leotiomycetes,Leotiomycetidae,Rhytismatales,Rhytismataceae,Lophodermium,agathidis,New Zealand ,no,PR Johnston 1999,https://www.tandfonline.com/doi/abs/10.1080/0028825X.1999.9512637,,"Minter & Hettige, New Zealand J. Bot. 21: 39, 1983. — Johnston 1989, 1992. Commonly found on fallen leaves of M. fulgens and M umbellata, rarely on M. excelsa and M. robusta. Also known from the leaves of other woody plants in New Zealand, Australia, tropical America, and tropical Asia. (Auckland: PDD 43035, 43064, 43256, 43261, 43275, 45556, 45558, 46645, 49372; Coromandel: PDD 46177, 46377, 46893, 49371, 55279, 55386; Waikato: PDD 49373; Wanganui: PDD 48168; Buller: PDD 49374; Westland: PDD 57573.)",,
Ascomycota,,Ascomycetes,,,Meliolinaceae,Meliolina,novae-zealandiae,New Zealand ,no,PR Johnston 1999,https://www.tandfonline.com/doi/abs/10.1080/0028825X.1999.9512637,,"Hansf., Proc. Linn. Soc. New South Wales 79: 99, 1954. — Hansford 1954; Hughes 1993. Causes large sooty blotches on the undersides of leaves. The fungus enters the leaves through stomata; hyphae grow intercellularly through the host tissue, but little damage appears to be caused to the leaf. McKenzie ( 1992) reported the collection on M kermadecensis as M sydowiana, but this macroscopically and biologically similar fungus is distinguished by its slightly larger ascospores. The report of this species on M umbellata (Brien & Dingley 1959; Hughes 1993, PDD 18495) is based on a misidentified host. This fungus has also been recorded in Hawaii on M. collina (Goos & Anderson 1972) and on M. collina ssp. polymorpha (Raabe et al. 1981). (Kermadec Islands: PDD 54799; Northland: PDD 26067, 28427, 28428; Auckland: PDD 12088 (type), 26005, 26080, 28580, 40707, 63866, 66898, 68428; Coromandel: PDD 18482, 18495; Bay of Plenty: PDD 62603.)",,
Ascomycota,Pezizomycotina,Dothideomycetes,Dothideomycetidae,Mycosphaerellales,Mycosphaerellaceae,Mycosphaerella,metrosideri,New Zealand ,no,PR Johnston 1999,https://www.tandfonline.com/doi/abs/10.1080/0028825X.1999.9512637,,"F.Stevens & P.A.Young, Bernice P. Bishop Mus. Bul. 19: 104, 1925. Causing distinct, round spots on the upper leaf surface, pale in the centre with a broad, red-brown, slightly raised margin. Small black perithecia become erumpent in groups of four or five across the central part of the spot. First described from M. polymorpha from Hawaii. (Auckland: PDD 24762, 24763, 28099, 67041.)",,
Ascomycota,Pezizomycotina,Leotiomycetes,Leotiomycetidae,Rhytismatales,Rhytismataceae,Propolis,emarginata,New Zealand ,no,PR Johnston 1999,https://www.tandfonline.com/doi/abs/10.1080/0028825X.1999.9512637,,"Sherwood, Mycotaxon 5: 323, 1977. — Johnston 1986; McKenzie 1992. An immersed discomycete forming fruiting bodies on fallen leaves. Common on Eucalyptus leaves in Australia and North and South America, in New Zealand this species is known only from Metrosideros. It is common on M. excelsa, M kermadecensis, and M. robusta, rare on the other species. (Kermadec Islands: PDD 54664, 54666; Northland: PDD 48163, 53849, 54117; Auckland: PDD 43951, 43952, 43953, 43954, 43955, 43958, 49151; Coromandel: PDD 40728,45364,46194,46775,48768,55293,55341, 55344; Taranaki: PDD 43957; Wanganui: PDD 45587; Wellington: PDD 67458; Nelson: PDD 43956, 57159; Buller: PDD 46961.)",,
Ascomycota,Pezizomycotina,Leotiomycetes,Leotiomycetidae,Helotiales,Sclerotiniaceae,Torrendiella,sp. ,New Zealand ,no,PR Johnston 1999,https://www.tandfonline.com/doi/abs/10.1080/0028825X.1999.9512637,,"Spooner 1987; McKenzie 1992 as T eucalypti (Berk.) Spooner. Discomycetes with black setae on the receptacle,Torrendiella spp. are common on fallen leaves ofmany plants throughout New Zealand. All leaf-inhabitingcollections from New Zealand and Australiawere treated by Spooner (1987) as T. eucalypti,however, the genus is much more diverse than thisin Australasia, with many morphologically and culturallydistinct, host-specific forms recognisable.Although still to be treated critically, theMetrosideros-inhabiting species from New Zealand are macroscopically more robust than the AcaciainhabitingT. eucalypti, and they also differ microscopicallyand in culture. Torrendiella spp. havebeen reported as leaf endophytes of Eucalyptus spp.(Cabral 1985 as Zoellneria eucalypti) and Kunzeaericoides (Johnston 1998), and these fungi will probablybe found also associated with green leaves ofMetrosideros spp. in New Zealand. (Kermadec Islands:PDD 54660, 54667; Auckland: PDD 43948,62636; Coromandel: PDD 49783, 49784, 49785,54786, 55342; Wellington: PDD 68711; Nelson:PDD 55502, 64253, 66352; Buller: PDD 64244;Marlborough Sounds: PDD 68710; Mid Canterbury:PDD 64926; Southland: PDD 57722.)",,
Ascomycota,Pezizomycotina,Leotiomycetes,Leotiomycetidae,Phacidiales,Phacidiaceae,Ceuthospora,sp.,New Zealand ,no,PR Johnston 1999,https://www.tandfonline.com/doi/abs/10.1080/0028825X.1999.9512637,,"On dead, fallen leaves. Many species have been described, usually colonising dead or moribund leaf tissue in litter habitats. (Coromandel: PDD 46776.)",,
